placeId,address,category,phone,googleUrl,bizWebsite,storeName,ratingText,stars,numberOfReviews
place,Muara Karang Raya. 8 Blok CC 5 STutup ⋅ Buka Sen pukul 07.30,"Bank Jasa Jakarta  4,4(5)Lembaga Keuangan",(021) 6626677,https://www.google.com/maps/place/Bank+Jasa+Jakarta/data=!4m7!3m6!1s0x2e6a1da278f73aaf:0x8907dab999a75d43!8m2!3d-6.1172424!4d106.7829855!16s%2Fg%2F1vcml0cz!19sChIJrzr3eKIdai4RQ12nmbnaB4k?authuser=0&hl=id&rclk=1,,Bank Jasa Jakarta,4.4(5),,
place,"Jl. M.H. Thamrin No.12, RT.2/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Gedung Jaya  4,6(121)Bank",(021) 2300104,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Gedung+Jaya/data=!4m7!3m6!1s0x2e69f426b4e89d43:0xc3068c01a67cd15a!8m2!3d-6.1862384!4d106.8227831!16s%2Fg%2F1tf4bfrc!19sChIJQ53otCb0aS4RWtF8pgGMBsM?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Gedung Jaya,4.6(121),,
place,"Gedung A Kemendiknas Lt. 1 Jl. Jend. Sudirman, Senayan, Gelora, Tanah Abang, RT.1/RW.3Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Kementrian Pendidikan Nasional  4,8(33)Bank",(021) 57974349,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Kementrian+Pendidikan+Nasional/data=!4m7!3m6!1s0x2e69f14e8756e25d:0x13ffb62dfa286e12!8m2!3d-6.2258878!4d106.8020516!16s%2Fg%2F1vrtx7w5!19sChIJXeJWh07xaS4REm4o-i22_xM?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Kementrian Pendidikan Nasional,4.8(33),,
place,"Kampus Unika Atmajaya, Jl. Jend. Sudirman No. 51, Karet Semanggi, Setiabudi, RT.5/RW.4Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Unika Atmajaya  4,8(33)Bank",(021) 57906502,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Unika+Atmajaya/data=!4m7!3m6!1s0x2e69f1551fc12247:0xc6e73ebe2be93976!8m2!3d-6.2185196!4d106.8149631!16s%2Fg%2F1ptzzyf1v!19sChIJRyLBH1XxaS4RdjnpK74-58Y?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Unika Atmajaya,4.8(33),,
place,"3, Jl. Kebon Sirih No.73, RT.3/RW.2Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Sabang  4,8(101)Bank",(021) 3919931,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Sabang/data=!4m7!3m6!1s0x2e69f42e37c886f7:0xae8026ddc05919de!8m2!3d-6.1840705!4d106.8235228!16s%2Fg%2F1tgttknp!19sChIJ94bINy70aS4R3hlZwN0mgK4?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Sabang,4.8(101),,
place,"Komp. Duta Merlin, Jl. Gajah Mada No.3-5 Blok A26-28, RT.2/RW.8Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta Duta Merlin  4,3(54)Bank",(021) 63866450,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Duta+Merlin/data=!4m7!3m6!1s0x2e69f5d83c055bbd:0xf99ee37d586c3c6b!8m2!3d-6.1658093!4d106.8200013!16s%2Fg%2F1thqd55p!19sChIJvVsFPNj1aS4RazxsWH3jnvk?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Duta Merlin,4.3(54),,
place,"Jl. Kyai Maja No.7 4, RT.4/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank DKI Cabang Pembantu Mayestik  4,4(32)Bank",(021) 29305845,https://www.google.com/maps/place/Bank+DKI+Cabang+Pembantu+Mayestik/data=!4m7!3m6!1s0x2e69f11449214ba1:0xa29c5500c08de51f!8m2!3d-6.2417755!4d106.7901605!16s%2Fg%2F11bccd79wz!19sChIJoUshSRTxaS4RH-WNwABVnKI?authuser=0&hl=id&rclk=1,,Bank DKI Cabang Pembantu Mayestik,4.4(32),,
place,"Pertokoan Duta Mas Blok A1. 6, Jl. RS. Fatmawati Raya No.39Tutup ⋅ Buka Sen pukul 07.30",Bank Jasa Jakarta - KCP Fatmawati  Tidak ada ulasanLembaga Keuangan,(021) 7210560,https://www.google.com/maps/place/Bank+Jasa+Jakarta+-+KCP+Fatmawati/data=!4m7!3m6!1s0x2e69f17d172a520f:0x4c9ebf02175a3462!8m2!3d-6.2637089!4d106.7973446!16s%2Fg%2F11t9kcndzh!19sChIJD1IqF33xaS4RYjRaFwK_nkw?authuser=0&hl=id&rclk=1,,Bank Jasa Jakarta - KCP Fatmawati,Tidak ada ulasan,,
place,"Jl. Juanda, Gedung DepkeuTutup ⋅ Buka Sen pukul 08.00","Bank Mandiri KCP Jakarta Juanda  4,6(40)Bank",(021) 52997777,https://www.google.com/maps/place/Bank+Mandiri+KCP+Jakarta+Juanda/data=!4m7!3m6!1s0x2e69f5d096ce6687:0xf44c39d087839552!8m2!3d-6.167025!4d106.8255536!16s%2Fg%2F11b6324wh1!19sChIJh2bOltD1aS4RUpWDh9A5TPQ?authuser=0&hl=id&rclk=1,,Bank Mandiri KCP Jakarta Juanda,4.6(40),,
place,"Jl. Raya Kby. Lama No.222, RT.2/RW.11Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Kebayoran Lama  4,6(77)Bank",(021) 2700602,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Kebayoran+Lama/data=!4m7!3m6!1s0x2e69f6d3de818737:0x6f01bb4494fb4168!8m2!3d-6.2304483!4d106.7798919!16s%2Fg%2F1yfprvcx2!19sChIJN4eB3tP2aS4RaEH7lES7AW8?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Kebayoran Lama,4.6(77),,
place,"CS Mandiri_(.O811_331316, Jl. Gereja Theresia No.45 7, RT.7/RW.4(021) 3928625","Bank Mandiri Jakarta Menteng  5,0(21)Bank",,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Menteng/data=!4m7!3m6!1s0x2e69f424bd240485:0xa8dc6141b796097b!8m2!3d-6.190939!4d106.8283657!16s%2Fg%2F1ygbb6s6j!19sChIJhQQkvST0aS4RewmWt0Fh3Kg?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Menteng,5.0(21),,
place,"Graha Iskandarsyah, Jl. Iskandarsyah Raya No.66 5, RT.5/RW.2Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Iskandarsyah  5,0(32)Bank",(021) 2702711,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Iskandarsyah/data=!4m7!3m6!1s0x2e69f16f8611f7ff:0x8cd417b22cf3f206!8m2!3d-6.2435503!4d106.8037181!16s%2Fg%2F1tdhhb79!19sChIJ__cRhm_xaS4RBvLzLLIX1Iw?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Iskandarsyah,5.0(32),,
place,"Jl. M.H. Thamrin Kav. 3, Kebon Melati, Tanah Abang, RT.10/RW.10Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Menara Thamrin  4,8(64)Bank",(021) 2303860,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Menara+Thamrin/data=!4m7!3m6!1s0x2e69f426b492373d:0xff5b24b4932baa10!8m2!3d-6.18557!4d106.822259!16s%2Fg%2F1tx75t6h!19sChIJPTeStCb0aS4REKork7QkW_8?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Menara Thamrin,4.8(64),,
place,"Jalan Letjen Mt. Haryono Kav. 17, RT.11/RW.5Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta M.T. Haryono  4,6(141)Bank",(021) 8291043,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+M.T.+Haryono/data=!4m7!3m6!1s0x2e69f3a6f24866e5:0x51b6709a39e268d!8m2!3d-6.2425801!4d106.8520082!16s%2Fg%2F1tcwzyqg!19sChIJ5WZI8qbzaS4RjSaeowlnGwU?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta M.T. Haryono,4.6(141),,
place,"Sahid Sudirman Centre, Jl. Jenderal Sudirman No.86 10, RT.10/RW.11Tutup ⋅ Buka Sen pukul 08.30","JTrust Bank - Kantor Cabang Jakarta - Sudirman  3,8(44)Bank",(021) 1500615,https://www.google.com/maps/place/JTrust+Bank+-+Kantor+Cabang+Jakarta+-+Sudirman/data=!4m7!3m6!1s0x2e69f401e8cea36b:0x69e1082e9dfb0ba7!8m2!3d-6.2108484!4d106.818483!16s%2Fg%2F11c3_4b_17!19sChIJa6PO6AH0aS4Rpwv7nS4I4Wk?authuser=0&hl=id&rclk=1,,JTrust Bank - Kantor Cabang Jakarta - Sudirman,3.8(44),,
place,Jl. Wahidin II No.3Tutup ⋅ Buka Sen pukul 08.00,"Mandiri KCP Jakarta KPPN II  4,9(106)Bank",(021) 3850159,https://www.google.com/maps/place/Mandiri+KCP+Jakarta+KPPN+II/data=!4m7!3m6!1s0x2e69f5c97a708b11:0x6cd8f0f45beee605!8m2!3d-6.168318!4d106.838105!16s%2Fg%2F1trlfccj!19sChIJEYtwesn1aS4RBebuW_Tw2Gw?authuser=0&hl=id&rclk=1,,Mandiri KCP Jakarta KPPN II,4.9(106),,
place,"Bkpm, RT.7/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta BKPM  4,8(43)Bank",(021) 5225828,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+BKPM/data=!4m7!3m6!1s0x2e69f3e22c7c1b21:0x2c91d663f921116a!8m2!3d-6.2266117!4d106.8162915!16s%2Fg%2F1tfz7m08!19sChIJIRt8LOLzaS4RahEh-WPWkSw?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta BKPM,4.8(43),,
place,"Jl. Gatot Subroto No.73, RT.1/RW.1Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta Gedung Bidakara  4,6(124)Bank",(021) 83793115,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Gedung+Bidakara/data=!4m7!3m6!1s0x2e69f3c0a9cb9463:0x2da5354f7dcc12f4!8m2!3d-6.2417303!4d106.8414033!16s%2Fg%2F1pv1rvwql!19sChIJY5TLqcDzaS4R9BLMfU81pS0?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Gedung Bidakara,4.6(124),,
place,"Jl. Tanah Abang Timur No.1 2, RT.2/RW.3Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta Kebon Sirih  4,4(180)Bank",(021) 2311800,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Kebon+Sirih/data=!4m7!3m6!1s0x2e69f42af84e82ad:0xfb5c814ad14564be!8m2!3d-6.176564!4d106.8207126!16s%2Fg%2F1tdv2_82!19sChIJrYJO-Cr0aS4RvmRF0UqBXPs?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Kebon Sirih,4.4(180),,
place,"VW45+RXP, Jl. Boulevard Timur, RT.7/RW.16","Bank Jasa Jakarta  1,0(1)Bank",,https://www.google.com/maps/place/Bank+Jasa+Jakarta/data=!4m7!3m6!1s0x2e69f538ee2d6241:0x4391e3ea04ea1fc1!8m2!3d-6.1429231!4d106.9099507!16s%2Fg%2F1hf119y56!19sChIJQWIt7jj1aS4RwR_qBOrjkUM?authuser=0&hl=id&rclk=1,,Bank Jasa Jakarta,1.0(1),,
place,"Jl. Jatinegara Barat No. 142 AB, Kampung Melayu, Jatinegara, Jl. Jatinegara Bar., RT.10/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Jatinegara Barat  4,6(72)Bank",(021) 8199747,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Jatinegara+Barat/data=!4m7!3m6!1s0x2e69f38004042da9:0xb77beb2c1dab75d5!8m2!3d-6.2221057!4d106.8655067!16s%2Fg%2F1twzz3np!19sChIJqS0EBIDzaS4R1XWrHSzre7c?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Jatinegara Barat,4.6(72),,
place,"Jl. M.H. Thamrin No.59 9, RT.9/RW.5Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Wisma Nusantara  4,7(65)Bank",(021) 2300517,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Wisma+Nusantara/data=!4m7!3m6!1s0x2e69f4217df7aef7:0x3e6730eb3964d6f1!8m2!3d-6.1939728!4d106.8236813!16s%2Fg%2F1q6294p1p!19sChIJ9673fSH0aS4R8dZkOeswZz4?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Wisma Nusantara,4.7(65),,
place,"Jl. Jemb. Batu No.1 4, RT.4/RW.66922004","Bank Mandir Region 3 Jakarta kota  5,0(4)Bank",,https://www.google.com/maps/place/Bank+Mandir+Region+3+Jakarta+kota/data=!4m7!3m6!1s0x2e69f601c050ea75:0x9ca830a690d37e3f!8m2!3d-6.1370973!4d106.8135686!16s%2Fg%2F11c2pvylw2!19sChIJdepQwAH2aS4RP37TkKYwqJw?authuser=0&hl=id&rclk=1,,Bank Mandir Region 3 Jakarta kota,5.0(4),,
place,"Jl. Pinangsia II No.3 D 12, RT.12/RW.5Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Pinangsia  4,6(24)Bank",(021) 6011029,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Pinangsia/data=!4m7!3m6!1s0x2e69f60754fb1057:0x27d4aeeea7eb49c!8m2!3d-6.1399154!4d106.8147274!16s%2Fg%2F1td8w737!19sChIJVxD7VAf2aS4RnLR-6u5KfQI?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Pinangsia,4.6(24),,
place,"Gandaria City Mall, UG M-U 35 Jl. Sultan Iskandar Muda, Jl. Arteri Pd. Indah, RT.10/RW.6Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Gandaria City  4,6(107)Bank",(021) 29008044,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Gandaria+City/data=!4m7!3m6!1s0x2e69f1174e760193:0xc77f32092fa2e7d4!8m2!3d-6.2437201!4d106.7843238!16s%2Fg%2F1yfprrzgt!19sChIJkwF2ThfxaS4R1OeiLwkyf8c?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Gandaria City,4.6(107),,
place,"Jl. Sukarjo Wiryopranoto No.44, RT.1/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Sawah Besar  4,4(23)Bank",(021) 3452699,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Sawah+Besar/data=!4m7!3m6!1s0x2e69f5dbf1532eed:0xe558e5c6e76d55c1!8m2!3d-6.1611772!4d106.824764!16s%2Fg%2F1ygbb6yqj!19sChIJ7S5T8dv1aS4RwVVt58blWOU?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Sawah Besar,4.4(23),,
place,Jl. Pemuda No.706 Blok W KavTutup ⋅ Buka Sen pukul 08.00,"IBK Bank Indonesia KCP Rawamangun  5,0(1)Bank",(021) 22483240,https://www.google.com/maps/place/IBK+Bank+Indonesia+KCP+Rawamangun/data=!4m7!3m6!1s0x2e69f505a75858f7:0xeefd01b8db7e66a7!8m2!3d-6.1936468!4d106.8955689!16s%2Fg%2F11ppb972jt!19sChIJ91hYpwX1aS4Rp2Z-27gB_e4?authuser=0&hl=id&rclk=1,,IBK Bank Indonesia KCP Rawamangun,5.0(1),,
place,"Jl. Senen Raya No. 135, Ruko Segitiga Senen Blok E-21/22, RT.6/RW.2Tutup ⋅ Buka Sen pukul 08.00","Mandiri Unit Mikro Jakarta Atrium Senen  4,8(127)Bank",(021) 3852370,https://www.google.com/maps/place/Mandiri+Unit+Mikro+Jakarta+Atrium+Senen/data=!4m7!3m6!1s0x2e69f44aa0007b4b:0x6d2fbcec617971af!8m2!3d-6.1748673!4d106.8410623!16s%2Fg%2F1tf8qj7x!19sChIJS3sAoEr0aS4Rr3F5Yey8L20?authuser=0&hl=id&rclk=1,,Mandiri Unit Mikro Jakarta Atrium Senen,4.8(127),,
place,"Jl. Kuningan Mulia No.9B, RT.6/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Multivision Tower  4,6(32)Bank",(021) 29380058,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Multivision+Tower/data=!4m7!3m6!1s0x2e69f45df58561ad:0x426e267f78280ec2!8m2!3d-6.2118325!4d106.8335059!16s%2Fg%2F1ygbb8bdn!19sChIJrWGF9V30aS4Rwg4oeH8mbkI?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Multivision Tower,4.6(32),,
place,"Jl. Tubagus Angke No. 178, Komp. Permata Kota Blok A No. 6, Pejagalan, Penjaringan, RT.10/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri  4,7(33)Bank",(021) 66674272,https://www.google.com/maps/place/Bank+Mandiri/data=!4m7!3m6!1s0x2e69f618eaddb90f:0x932f69a2a380861f!8m2!3d-6.1416759!4d106.7992303!16s%2Fg%2F1tj3ncj3!19sChIJD7nd6hj2aS4RH4aAo6JpL5M?authuser=0&hl=id&rclk=1,,Bank Mandiri,4.7(33),,
place,"Jl. Hayam Wuruk, RT.6/RW.2Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta KP BPKP  4,9(10)Bank",(021) 3866724,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+KP+BPKP/data=!4m7!3m6!1s0x2e69f5dfe4800823:0x8215e9be19d35b06!8m2!3d-6.1638838!4d106.8204927!16s%2Fg%2F1tz7r6y7!19sChIJIwiA5N_1aS4RBlvTGb7pFYI?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta KP BPKP,4.9(10),,
place,"Hub_cs_0812_7290_8668,Panin Tower 5th Floor Senayan City, Jl. Asia Afrika No.Lot 19, RT.1/RW.3Tutup ⋅ Buka Sen pukul 08.00","Bank Kaltim Kantor Cabang Jakarta  4,1(13)Bank",(021) 72781848,https://www.google.com/maps/place/Bank+Kaltim+Kantor+Cabang+Jakarta/data=!4m7!3m6!1s0x2e69f6b4dcd6de3d:0x7e847fd1013fefe1!8m2!3d-6.2267224!4d106.7976099!16s%2Fg%2F1pzr4979j!19sChIJPd7W3LT2aS4R4e8_AdF_hH4?authuser=0&hl=id&rclk=1,,Bank Kaltim Kantor Cabang Jakarta,4.1(13),,
place,"Graha Irama Lantai DasarJl. H.R. Rasuna Said Kav. X-1, No. 1-2, Kuningan Timur, Setiabudi, RT.1/RW.2Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Graha Irama  4,8(30)Bank",(021) 52964180,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Graha+Irama/data=!4m7!3m6!1s0x2e69f3f7dc15b0f9:0xdfc59ac038f042fd!8m2!3d-6.2336713!4d106.831741!16s%2Fg%2F1tfn5bmf!19sChIJ-bAV3PfzaS4R_ULwOMCaxd8?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Graha Irama,4.8(30),,
place,"Jl. Pemuda 708-709 Jati Pulo Gadung Jakarta Timur DKI Jakarta, RT.2/RW.7(021) 4705590","PT. Bank Negara Indonesia Persero Tbk  5,0(1)Bank",,https://www.google.com/maps/place/PT.+Bank+Negara+Indonesia+Persero+Tbk/data=!4m7!3m6!1s0x2e69f4c9cb2f393f:0xe4d68b040a5bef8b!8m2!3d-6.1931861!4d106.9034374!16s%2Fg%2F1tsr5hy2!19sChIJPzkvy8n0aS4Ri-9bCgSL1uQ?authuser=0&hl=id&rclk=1,,PT. Bank Negara Indonesia Persero Tbk,5.0(1),,
place,"Jl. Pangeran Jayakarta No.73 1, RT.3/RW.6Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Pangeran Jayakarta  4,6(31)Bank",(021) 6299030,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Pangeran+Jayakarta/data=!4m7!3m6!1s0x2e69f5f0824fe859:0x35ea6b087917ae76!8m2!3d-6.139018!4d106.8226995!16s%2Fg%2F1tcy1r1h!19sChIJWehPgvD1aS4Rdq4XeQhr6jU?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Pangeran Jayakarta,4.6(31),,
place,"Jl. Wolter Monginsidi No. 123 D-E Rt/rw 001/02, Kel. Rawa Barat, Kec. Keb. Baru, RT.1/RW.2Tutup ⋅ Buka Sen pukul 09.00","Bank Muamalat KC Jakarta - Woltermonginsidi  4,8(35)Bank",(021) 7226767,https://www.google.com/maps/place/Bank+Muamalat+KC+Jakarta+-+Woltermonginsidi/data=!4m7!3m6!1s0x2e69f1674f623b7d:0x126d319820f7d8ba!8m2!3d-6.2386307!4d106.8169372!16s%2Fg%2F11r8c864k!19sChIJfTtiT2fxaS4Rutj3IJgxbRI?authuser=0&hl=id&rclk=1,,Bank Muamalat KC Jakarta - Woltermonginsidi,4.8(35),,
place,"Jl. Lap. Banteng Barat No.3, RW.4(021) 3504132","Bank Mandiri Jakarta Departemen Agama  4,9(67)Bank",,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Departemen+Agama/data=!4m7!3m6!1s0x2e69f5ced94657a1:0xd61205fdd9c867c!8m2!3d-6.1715341!4d106.8333653!16s%2Fg%2F1tcy1fg8!19sChIJoVdG2c71aS4RfIac3V8gYQ0?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Departemen Agama,4.9(67),,
place,"Wisma Tigris, Jl. Batu Ceper No. 19 DEF, Kebon Kelapa, Gambir, RT.15/RW.1(021) 3500229","Bank Mandiri Jakarta Batu Ceper  4,6(18)Bank",,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Batu+Ceper/data=!4m7!3m6!1s0x2e69f5d95d69d15d:0xc5024d626df30cd4!8m2!3d-6.1626473!4d106.8232967!16s%2Fg%2F1tdty5rx!19sChIJXdFpXdn1aS4R1AzzbWJNAsU?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Batu Ceper,4.6(18),,
