placeId,address,category,phone,googleUrl,bizWebsite,storeName,ratingText,stars,numberOfReviews
place,"Jl. H. R. Rasuna Said, RT.3/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri  4,8(52)Bank",(021) 2501256,https://www.google.com/maps/place/Bank+Mandiri/data=!4m7!3m6!1s0x2e69f3ec8f7ac20b:0x6daa598ce2fff06!8m2!3d-6.2137939!4d106.8313088!16s%2Fg%2F1tdhwjq7!19sChIJC8J6j-zzaS4RBv8vzpil2gY?authuser=0&hl=id&rclk=1,,Bank Mandiri,4.8(52),,
place,"World Trade Center 3, 27th Floor Jl. Jend. Sudirman No.Kav. 29-31, RT.4/RW.2 Kuningan, RT.8/RW.3Tutup ⋅ Buka Sen pukul 09.00","First Commercial Bank Jakarta Representative Office  5,0(2)Bank",(021) 30488788,https://www.google.com/maps/place/First+Commercial+Bank+Jakarta+Representative+Office/data=!4m7!3m6!1s0x2e69f329a3d0c895:0xdc3eae30ebe5a6c!8m2!3d-6.2155505!4d106.8214166!16s%2Fg%2F11h_z5q75_!19sChIJlcjQoynzaS4RbFq-DuPqww0?authuser=0&hl=id&rclk=1,,First Commercial Bank Jakarta Representative Office,5.0(2),,
place,"Gedung T-Tower, Jl. Gatot Subroto No.93, RT.2/RW.3(021) 2511448","bank bjb Kantor Cabang Khusus Jakarta  3,8(25)Bank",,https://www.google.com/maps/place/bank+bjb+Kantor+Cabang+Khusus+Jakarta/data=!4m7!3m6!1s0x2e69f5b287c12015:0x610035db4f8a7b1c!8m2!3d-6.2422309!4d106.837272!16s%2Fg%2F11h8c5133d!19sChIJFSDBh7L1aS4RHHuKT9s1AGE?authuser=0&hl=id&rclk=1,,bank bjb Kantor Cabang Khusus Jakarta,3.8(25),,
place,"3 Gedung Poulomas 1, Jl. Jenderal Ahmad Yani No.2, RT.3/RW.13Tutup ⋅ Buka Sen pukul 08.30","Bank Mandiri Jakarta Pulomas  4,5(63)Bank",(021) 4714815,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Pulomas/data=!4m7!3m6!1s0x2e69f4faaf491c2b:0xb7b288ce35d4fd8c!8m2!3d-6.1718832!4d106.8777645!16s%2Fg%2F1thjq8_6!19sChIJKxxJr_r0aS4RjP3UNc6Isrc?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Pulomas,4.5(63),,
place,"Jl. Budi Raya No.1, RT.1/RW.9Tutup ⋅ Buka Sen pukul 08.00","Micro Bank Mandiri - Branch Jakarta Kemanggisan  4,5(98)Bank",(021) 53666265,https://www.google.com/maps/place/Micro+Bank+Mandiri+-+Branch+Jakarta+Kemanggisan/data=!4m7!3m6!1s0x2e69f6e58b08b405:0xeca9d0804fca7071!8m2!3d-6.19225!4d106.782478!16s%2Fg%2F1tjvtb8j!19sChIJBbQIi-X2aS4RcXDKT4DQqew?authuser=0&hl=id&rclk=1,,Micro Bank Mandiri - Branch Jakarta Kemanggisan,4.5(98),,
place,"Jl. Kyai Maja No.51 B 4, RT.4/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank mandiri - Branch Jakarta Mayestik  4,8(73)Bank",(021) 7211466,https://www.google.com/maps/place/Bank+mandiri+-+Branch+Jakarta+Mayestik/data=!4m7!3m6!1s0x2e69f11526ceb5a7:0xaed1b48bc6512a0!8m2!3d-6.242019!4d106.790914!16s%2Fg%2F1tp8ftgc!19sChIJp7XOJhXxaS4RoBJlvEgb7Qo?authuser=0&hl=id&rclk=1,,Bank mandiri - Branch Jakarta Mayestik,4.8(73),,
place,"Tamara Centre, Suite 101, 102, 201 & 1101, Jl. Jend Sudirman Kav. 24, Karet, Setiabudi, RT.10/RW.1Tutup ⋅ Buka Sen pukul 09.00","Kantor Pusat Bank Of China Indonesia  3,2(49)Bank",(021) 5205502,https://www.google.com/maps/place/Kantor+Pusat+Bank+Of+China+Indonesia/data=!4m7!3m6!1s0x2e69f403b995c017:0x7da941f932f6ae79!8m2!3d-6.2121547!4d106.8205672!16s%2Fg%2F1ts2lys0!19sChIJF8CVuQP0aS4Rea72MvlBqX0?authuser=0&hl=id&rclk=1,,Kantor Pusat Bank Of China Indonesia,3.2(49),,
place,"Gedung Gajah Blok F-G, Jl. Dr. Saharjo No. 111, RT.1/RW.1, Tebet Barat, Tebet, RT.1/RW.1Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta Saharjo  4,7(111)Bank",(021) 8293567,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Saharjo/data=!4m7!3m6!1s0x2e69f391fa054c4f:0xa4fb5b0f9cbcefbf!8m2!3d-6.226121!4d106.8478374!16s%2Fg%2F1tgw_g25!19sChIJT0wF-pHzaS4Rv--8nA9b-6Q?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Saharjo,4.7(111),,
place,"Jl. Raya Cilandak KKO No.112, RT.14/RW.5Tutup ⋅ Buka Sen pukul 08.00","Bank DKI KCP Cilandak  3,1(10)Bank",(021) 1500351,https://www.google.com/maps/place/Bank+DKI+KCP+Cilandak/data=!4m7!3m6!1s0x2e69ef113b5ff867:0xa01da36ee2369c67!8m2!3d-6.3057607!4d106.8142179!16s%2Fg%2F11qbg35rcr!19sChIJZ_hfOxHvaS4RZ5w24m6jHaA?authuser=0&hl=id&rclk=1,,Bank DKI KCP Cilandak,3.1(10),,
place,"Jl. K.H. Wahid Hasyim No.62 7, RT.7/RW.5Tutup ⋅ Buka Sen pukul 08.00","PT. Bank Sulselbar Cabang Jakarta  4,0(15)Bank",(021) 31931905,https://www.google.com/maps/place/PT.+Bank+Sulselbar+Cabang+Jakarta/data=!4m7!3m6!1s0x2e69f43ab2e93629:0x20d9132162687687!8m2!3d-6.1870977!4d106.8297745!16s%2Fg%2F11cjnnvby8!19sChIJKTbpsjr0aS4Rh3ZoYiET2SA?authuser=0&hl=id&rclk=1,,PT. Bank Sulselbar Cabang Jakarta,4.0(15),,
place,"Gedung Patrajasa, Jl. Jend. Gatot Subroto, Kav. 32-34, Kuningan Timur, Setiabudi, RT.6/RW.3Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Gedung Patrajasa  4,3(43)Bank",(021) 5251621,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Gedung+Patrajasa/data=!4m7!3m6!1s0x2e69f3e799cd3ab5:0x2051e967a1d376bd!8m2!3d-6.23372!4d106.8233999!16s%2Fg%2F1tdjmbdx!19sChIJtTrNmefzaS4RvXbToWfpUSA?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Gedung Patrajasa,4.3(43),,
place,"Jl. Pasar Senen No.16 17, RT.17/RW.3Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Stasiun Senen  4,9(31)Bank",(021) 42887720,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Stasiun+Senen/data=!4m7!3m6!1s0x2e69f60106c12701:0x4295cd57e88c16b7!8m2!3d-6.1724787!4d106.8429201!16s%2Fg%2F1vnhvqfk!19sChIJASfBBgH2aS4RtxaM6FfNlUI?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Stasiun Senen,4.9(31),,
place,"Blok Q/IV, Jl. Cipaku I No.3, RT.1/RW.5Tutup ⋅ Buka pukul 08.00","Bank BRI KCP Cikajang Jakarta  4,1(70)Bank",1 500 017,https://www.google.com/maps/place/Bank+BRI+KCP+Cikajang+Jakarta/data=!4m7!3m6!1s0x2e69f1673fad633b:0xd1830792e1599370!8m2!3d-6.2396458!4d106.810709!16s%2Fg%2F1tf215_m!19sChIJO2OtP2fxaS4RcJNZ4ZIHg9E?authuser=0&hl=id&rclk=1,,Bank BRI KCP Cikajang Jakarta,4.1(70),,
place,"Jl. Prof. Dr. Latumeten No.1, RT.2/RW.1Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Kantor Kas Jakarta Sentra Latumenten  4,6(20)Bank",(021) 44460012,https://www.google.com/maps/place/Bank+Mandiri+Kantor+Kas+Jakarta+Sentra+Latumenten/data=!4m7!3m6!1s0x2e69f63e3a07764d:0x764f9f21c6eb64e5!8m2!3d-6.1562511!4d106.7919659!16s%2Fg%2F11b77k5cfs!19sChIJTXYHOj72aS4R5WTrxiGfT3Y?authuser=0&hl=id&rclk=1,,Bank Mandiri Kantor Kas Jakarta Sentra Latumenten,4.6(20),,
place,"Jl. Letjen S. Parman No.Kav 21, RT.11/RW.1Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta Mal Ciputra  4,5(47)Bank",(021) 5669761,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Mal+Ciputra/data=!4m7!3m6!1s0x2e69f65b3a68587b:0xc1e9461597fddc76!8m2!3d-6.1687257!4d106.7857944!16s%2Fg%2F1tgldfwq!19sChIJe1hoOlv2aS4Rdtz9lxVG6cE?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Mal Ciputra,4.5(47),,
place,"JL. Pintu Air Raya 56 B - C, Jakarta 10720, RT.6/RW.1Tutup ⋅ Buka Sen pukul 08.00","BNI PASAR BARU JAKARTA  3,9(18)Bank",(021) 3811946,https://www.google.com/maps/place/BNI+PASAR+BARU+JAKARTA/data=!4m7!3m6!1s0x2e69f5cfc7df56f9:0xa1bc177c699ec220!8m2!3d-6.164217!4d106.832372!16s%2Fg%2F1tmd9cmd!19sChIJ-Vbfx8_1aS4RIMKeaXwXvKE?authuser=0&hl=id&rclk=1,,BNI PASAR BARU JAKARTA,3.9(18),,
place,Jl. Kramat Raya No.138Tutup ⋅ Buka Sen pukul 08.00,"BRI Kantor Cabang Jakarta Kramat  4,3(115)Bank",(021) 3100152,https://www.google.com/maps/place/BRI+Kantor+Cabang+Jakarta+Kramat/data=!4m7!3m6!1s0x2e69f446378b38d5:0xb18fcf6fb06d2da0!8m2!3d-6.1872082!4d106.8449735!16s%2Fg%2F1yh802596!19sChIJ1TiLN0b0aS4RoC1tsG_Pj7E?authuser=0&hl=id&rclk=1,,BRI Kantor Cabang Jakarta Kramat,4.3(115),,
place,"96, Jl. Kramat Raya No.94, RT.2/RW.9Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri KCP Jakarta Kramat Raya  4,4(57)Bank",(021) 3161938,https://www.google.com/maps/place/Bank+Mandiri+KCP+Jakarta+Kramat+Raya/data=!4m7!3m6!1s0x2e69f44626a9bcc9:0x65b7c412f312c92a!8m2!3d-6.1827611!4d106.8427854!16s%2Fg%2F1tg83s5b!19sChIJybypJkb0aS4RKskS8xLEt2U?authuser=0&hl=id&rclk=1,,Bank Mandiri KCP Jakarta Kramat Raya,4.4(57),,
place,"R.S. Kanker Dharmais, Jl. Let.Jend. S. Parman Kav. 84-88, Slipi, Kota Bambu Selatan, Palmerah, RT.4/RW.9Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta R.S. Kanker Dharmais  4,6(44)Bank",(021) 56943409,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+R.S.+Kanker+Dharmais/data=!4m7!3m6!1s0x2e69f68d777894cd:0xebe01fdd391fbb3e!8m2!3d-6.1857558!4d106.7976437!16s%2Fg%2F1td82j54!19sChIJzZR4d432aS4RPrsfOd0f4Os?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta R.S. Kanker Dharmais,4.6(44),,
place,"Jl. Pahlawan Revolusi No.10A - B 2, RT.2/RW.5Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri KCP Jakarta Pondok Bambu  4,3(122)Bank",(021) 8612067,https://www.google.com/maps/place/Bank+Mandiri+KCP+Jakarta+Pondok+Bambu/data=!4m7!3m6!1s0x2e69f345491142f3:0x4fd267de6d1bc1fd!8m2!3d-6.2398382!4d106.9003794!16s%2Fg%2F1ptw3dgyw!19sChIJ80IRSUXzaS4R_cEbbd5n0k8?authuser=0&hl=id&rclk=1,,Bank Mandiri KCP Jakarta Pondok Bambu,4.3(122),,
place,"Gedung Walikota Jakarta Utara, Jl. Yos Sudarso No. 27-29, Kel. Kebon Bawang, Kec. Tanjung Priok, RT.19/RW.5Tutup ⋅ Buka Sen pukul 08.00","Bank DKI Kantor Kas Syariah Walikota Jakarta Utara  3,9(58)Bank",(021) 43930363,https://www.google.com/maps/place/Bank+DKI+Kantor+Kas+Syariah+Walikota+Jakarta+Utara/data=!4m7!3m6!1s0x2e6a1fe918ea835f:0x63f457c47b791b22!8m2!3d-6.1202571!4d106.8930354!16s%2Fg%2F1hfc5l6d0!19sChIJX4PqGOkfai4RIht5e8RX9GM?authuser=0&hl=id&rclk=1,,Bank DKI Kantor Kas Syariah Walikota Jakarta Utara,3.9(58),,
place,"Blok LC6, Jl. Boulevard Bar. No.55, RT.13/RW.7Tutup ⋅ Buka Sen pukul 08.00","J Trust Bank  2,7(3)Bank",(021) 4528228,https://www.google.com/maps/place/J+Trust+Bank/data=!4m7!3m6!1s0x2e69f53761db89a5:0xd61c1383958ab58a!8m2!3d-6.1571058!4d106.9005024!16s%2Fg%2F11gf8zmhyw!19sChIJpYnbYTf1aS4RirWKlYMTHNY?authuser=0&hl=id&rclk=1,,J Trust Bank,2.7(3),,
place,"CS Mandiri._O811_331316, Jl. Kramat Raya No.59, RT.8/RW.8Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri - Jakarta Pertamina UPMS III  4,8(22)Bank",(021) 3100242,https://www.google.com/maps/place/Bank+Mandiri+-+Jakarta+Pertamina+UPMS+III/data=!4m7!3m6!1s0x2e69f44626a9bcc9:0xbe2354d356fabcaf!8m2!3d-6.1867524!4d106.8455067!16s%2Fg%2F1tg9829k!19sChIJybypJkb0aS4Rr7z6VtNUI74?authuser=0&hl=id&rclk=1,,Bank Mandiri - Jakarta Pertamina UPMS III,4.8(22),,
place,"Jl. Jenderal Ahmad Yani No.2, RT.12/RW.7Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Ahmad Yani  4,2(27)Bank",(021) 4211167,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Ahmad+Yani/data=!4m7!3m6!1s0x2e69f50363b30073:0x36eec2c3d7c2c504!8m2!3d-6.1736611!4d106.8760389!16s%2Fg%2F1ptw2rqz1!19sChIJcwCzYwP1aS4RBMXC18PC7jY?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Ahmad Yani,4.2(27),,
place,"Jl. KH. Hasyim Ashari No.11 DEF, RT.6/RW.8Tutup ⋅ Buka Sen pukul 08.00","Bank Mega - KCP Jakarta Hasyim Ashari  4,8(4)Bank",(021) 6329327,https://www.google.com/maps/place/Bank+Mega+-+KCP+Jakarta+Hasyim+Ashari/data=!4m7!3m6!1s0x2e69f670029c9319:0xa17d2e656999a31a!8m2!3d-6.1652655!4d106.8173877!16s%2Fg%2F1tgmmtn3!19sChIJGZOcAnD2aS4RGqOZaWUufaE?authuser=0&hl=id&rclk=1,,Bank Mega - KCP Jakarta Hasyim Ashari,4.8(4),,
place,"Gedung Askrida Tower Lt. 1, Jalan Pramuka Raya Kav. 151, RT.9/RW.5Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta Pramuka  4,5(74)Bank",(021) 8199377,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Pramuka/data=!4m7!3m6!1s0x2e69f4217457e86b:0x9eaa0f2f73831152!8m2!3d-6.1926571!4d106.8666821!16s%2Fg%2F1tnl3ps9!19sChIJa-hXdCH0aS4RUhGDcy8Pqp4?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Pramuka,4.5(74),,
place,"Jl. Jenderal Sudirman No.Kav. 26, RT.15/RW.010Tutup ⋅ Buka Sen pukul 07.30","BANK BRI KC Jakarta Sudirman 1  3,7(20)Bank",(021) 25196060,https://www.google.com/maps/place/BANK+BRI+KC+Jakarta+Sudirman+1/data=!4m7!3m6!1s0x2e69f6aada62c6ed:0xb570e38780488824!8m2!3d-6.212648!4d106.8201949!16s%2Fg%2F11gdzp_x9c!19sChIJ7cZi2qr2aS4RJIhIgIfjcLU?authuser=0&hl=id&rclk=1,,BANK BRI KC Jakarta Sudirman 1,3.7(20),,
place,"Niaga Roxy Mas, Jl. KH. Hasyim Ashari Blok B1 No.1-2Tutup ⋅ Buka Sen pukul 08.00","Bank BRI Cabang Jakarta Roxy  3,7(53)Bank",(021) 63855121,https://www.google.com/maps/place/Bank+BRI+Cabang+Jakarta+Roxy/data=!4m7!3m6!1s0x2e69f66ff32b696b:0xf704eed337b7692f!8m2!3d-6.166374!4d106.8046414!16s%2Fg%2F1thnd_z7!19sChIJa2kr82_2aS4RL2m3N9PuBPc?authuser=0&hl=id&rclk=1,,Bank BRI Cabang Jakarta Roxy,3.7(53),,
place,"Jl. Sunter Permai Raya No.1 4, RT.2/RW.6Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Cabang Jakarta Sunter Permai  4,2(95)Bank",(021) 6408766,https://www.google.com/maps/place/Bank+Mandiri+Cabang+Jakarta+Sunter+Permai/data=!4m7!3m6!1s0x2e6a1e2b93822809:0xb8fe4c5ab649526f!8m2!3d-6.1302045!4d106.8611291!16s%2Fg%2F1hm4w0yn_!19sChIJCSiCkyseai4Rb1JJtlpM_rg?authuser=0&hl=id&rclk=1,,Bank Mandiri Cabang Jakarta Sunter Permai,4.2(95),,
place,"Gedung Bursa Efek Jakarta (BEJ), Tower 1 3rd Floor, Suite 303, Jl. Jendral Sudirman Kav. 52-53 Jakarta 12190, RT.5/RW.3Tutup ⋅ Buka Sen pukul 08.00","Bank OCBC JAKARTA - BEJ  4,9(27)Bank",(021) 5153782,https://www.google.com/maps/place/Bank+OCBC+JAKARTA+-+BEJ/data=!4m7!3m6!1s0x2e69f15184f7db63:0x190963946a002230!8m2!3d-6.223323!4d106.809157!16s%2Fg%2F1q62cyf59!19sChIJY9v3hFHxaS4RMCIAapRjCRk?authuser=0&hl=id&rclk=1,,Bank OCBC JAKARTA - BEJ,4.9(27),,
place,"Jl. Kyai Maja No.43 4, RT.4/RW.8Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta R.S. Pusat Pertamina  5,0(11)Bank",(021) 2700347,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+R.S.+Pusat+Pertamina/data=!4m7!3m6!1s0x2e69f114348b214f:0xcc28f5eab936c344!8m2!3d-6.240783!4d106.793113!16s%2Fg%2F1tdhhb6q!19sChIJTyGLNBTxaS4RRMM2uer1KMw?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta R.S. Pusat Pertamina,5.0(11),,
place,"Jl. Kebon Kacang Raya No.20 4, RT.4/RW.8Tutup ⋅ Buka Sen pukul 08.00","Bank Maluku ATM KC Jakarta  4,0(11)Bank",(0911) 354214,https://www.google.com/maps/place/Bank+Maluku+ATM+KC+Jakarta/data=!4m7!3m6!1s0x2e69f4209ce7693d:0xbbc16cc09c4c4f1a!8m2!3d-6.1937851!4d106.8180083!16s%2Fg%2F1jkx_tbm0!19sChIJPWnnnCD0aS4RGk9MnMBswbs?authuser=0&hl=id&rclk=1,,Bank Maluku ATM KC Jakarta,4.0(11),,
place,"Kawasan Season City, Jl. Prof.Dr. Latumetten No. 33, Jembatan Besi, Tambora, RT.1/RW.5Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Latumeten  4,5(23)Bank atau ATM",(021) 29071004,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Latumeten/data=!4m7!3m6!1s0x2e69f615c2cf5cc7:0xfe10a1ab911436fc!8m2!3d-6.1528909!4d106.7960661!16s%2Fg%2F1ptx5r39l!19sChIJx1zPwhX2aS4R_DYUkauhEP4?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Latumeten,4.5(23),,
place,"Jl. M.H. Thamrin No.11, RT.8/RW.4Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Sarinah  3,0(12)Bank",(021) 2300644,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Sarinah/data=!4m7!3m6!1s0x2e69f42601b4a2e1:0xa5f83b4ee8461ab4!8m2!3d-6.1873337!4d106.8236011!16s%2Fg%2F1tdv393l!19sChIJ4aK0ASb0aS4RtBpG6E47-KU?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Sarinah,3.0(12),,
place,"Jl. Salemba Tengah No.4B 1, RT.1/RW.3Tutup ⋅ Buka Sen pukul 09.00","Bank Mandiri Jakarta Salemba Raya  4,3(49)Bank",(021) 3907605,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Salemba+Raya/data=!4m7!3m6!1s0x2e69f44257e0ac3d:0x4e2e7bcc13c3e772!8m2!3d-6.193693!4d106.8507149!16s%2Fg%2F1td07c1t!19sChIJPazgV0L0aS4RcufDE8x7Lk4?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Salemba Raya,4.3(49),,
place,"Jl. Kramat Raya No.23 C, RT.3/RW.2Tutup ⋅ Buka Sen pukul 08.00","Bank Syariah Indonesia KCP Jakarta Kramat Raya  4,3(48)Bank",(021) 3900349,https://www.google.com/maps/place/Bank+Syariah+Indonesia+KCP+Jakarta+Kramat+Raya/data=!4m7!3m6!1s0x2e69f4499c230d05:0x107dc825e7195777!8m2!3d-6.1819259!4d106.8430778!16s%2Fg%2F1ts6ddfs!19sChIJBQ0jnEn0aS4Rd1cZ5yXIfRA?authuser=0&hl=id&rclk=1,,Bank Syariah Indonesia KCP Jakarta Kramat Raya,4.3(48),,
place,"Jl. Prapanca Raya No.9, RT.5/RW.4Tutup ⋅ Buka Sen pukul 08.00","Bank DKI Syariah  2,3(3)Bank",(021) 72788118,https://www.google.com/maps/place/Bank+DKI+Syariah/data=!4m7!3m6!1s0x2e69f1672a35836f:0x2f1e2de75dfd5ca!8m2!3d-6.24052!4d106.8116657!16s%2Fg%2F1tdmxy99!19sChIJb4M1KmfxaS4RytXfdd7i8QI?authuser=0&hl=id&rclk=1,,Bank DKI Syariah,2.3(3),,
place,"Jl. Garuda No.26, RT.1/RW.2Tutup ⋅ Buka Sen pukul 08.00","Bank Mandiri Jakarta Jalan Garuda  4,2(38)Bank",(021) 42804266,https://www.google.com/maps/place/Bank+Mandiri+Jakarta+Jalan+Garuda/data=!4m7!3m6!1s0x2e69f5b8f34a0a31:0x994eb174ba685950!8m2!3d-6.1624696!4d106.8428638!16s%2Fg%2F1q5bn3l6f!19sChIJMQpK87j1aS4RUFlounSxTpk?authuser=0&hl=id&rclk=1,,Bank Mandiri Jakarta Jalan Garuda,4.2(38),,
